store_id,name_food,link_food,score_food,comment,collect,point,phone,location,price
17001032,らーめん ほくしん 片町店,https://tabelog.com/ishikawa/A1701/A170101/17001032/,3.11,83,523.0,17.79847184293302,076-232-6004,石川県金沢市片町1-5-25 アパNo.1ビル 1F,1000.0
17011752,来来亭 野々市店,https://tabelog.com/ishikawa/A1701/A170101/17011752/,3.02,21,146.0,14.739683530808716,076-287-6226,石川県野々市市三納3-7,
17005855,六六鱗,https://tabelog.com/ishikawa/A1701/A170101/17005855/,3.02,11,110.0,13.731418181057935,076-263-0660,石川県金沢市片町1-7-15,999.0
17007350,8番らーめん 御影店,https://tabelog.com/ishikawa/A1701/A170101/17007350/,3.04,32,180.0,15.474306105025601,076-243-6088,石川県金沢市御影町3-12,
17005649,８番らーめん 城北南店,https://tabelog.com/ishikawa/A1701/A170101/17005649/,3.02,19,131.0,14.517680650851158,076-253-3678,石川県金沢市小金町4-20,
17005403,来来亭 南新保店,https://tabelog.com/ishikawa/A1701/A170101/17005403/,3.04,50,379.0,16.738362011989622,076-237-4737,石川県金沢市南新保町ロ92-1,1000.0
17014333,らーめん 集,https://tabelog.com/ishikawa/A1701/A170101/17014333/,3.38,50,575.0,17.834298419965084,[phone],石川県金沢市大豆田本町甲270-1,999.0
17000769,味来軒,https://tabelog.com/ishikawa/A1701/A170101/17000769/,3.06,17,392.0,15.562255721344659,076-263-7441,石川県金沢市小立野3丁目17-1,
17013455,麺絆 SUBARU,https://tabelog.com/ishikawa/A1701/A170101/17013455/,3.07,15,183.0,14.682042224296723,076-282-9559,石川県金沢市福久町へ10-1,
17011890,らーめん かんか,https://tabelog.com/ishikawa/A1701/A170101/17011890/,3.23,42,490.0,17.169884266626795,不明の為情報お待ちしております,石川県金沢市西念2-2-1 デスタン12ビル 1F,1000.0
17003054,博多 一風堂 金沢香林坊店,https://tabelog.com/ishikawa/A1701/A170101/17003054/,3.07,127,1251.0,19.094933868363583,076-263-3331,石川県金沢市片町1-2-3,1000.0
17013672,赤だるま,https://tabelog.com/ishikawa/A1701/A170101/17013672/,3.2,37,368.0,16.67590003571219,076-259-5778,石川県金沢市入江1-22,999.0
17006918,ラーメンとんとん 森本店,https://tabelog.com/ishikawa/A1701/A170101/17006918/,3.27,80,1332.0,19.008526305785637,076-254-0070,石川県金沢市南森本町へ103-1,999.0
17013496,来来亭 金沢小坂店,https://tabelog.com/ishikawa/A1701/A170101/17013496/,3.02,19,90.0,14.14573823478164,076-255-0922,石川県金沢市小坂町北211,999.0
17014142,らーめん全日本,https://tabelog.com/ishikawa/A1701/A170101/17014142/,3.25,28,274.0,16.15752609365034,[phone],石川県金沢市八日市出町861,999.0
17000817,ナンチャンラーメン 松村店,https://tabelog.com/ishikawa/A1701/A170101/17000817/,3.17,40,527.0,17.06538276375143,076-266-0728,石川県金沢市松村1-284,999.0
17001307,くるまやラーメン 金沢若宮店,https://tabelog.com/ishikawa/A1701/A170101/17001307/,3.05,57,402.0,16.971468174602386,076-264-0281,石川県金沢市若宮1-143,1000.0
17006898,是・空  金沢藤江店,https://tabelog.com/ishikawa/A1701/A170101/17006898/,3.37,126,2121.0,20.213138822924236,076-255-2244,石川県金沢市西都2-63,999.0
17009242,らーめん la.la.la.,https://tabelog.com/ishikawa/A1701/A170102/17009242/,3.36,81,1152.0,19.05818561698616,不明の為情報お待ちしております,石川県河北郡内灘町向粟崎5-247 ミリオン内灘店,999.0
17007025,餃子の王将 金沢東店,https://tabelog.com/ishikawa/A1701/A170101/17007025/,3.03,23,97.0,14.458632075088108,076-258-6606,石川県金沢市福久町ホ27,1000.0
17014019,金沢 麺つみき,https://tabelog.com/ishikawa/A1701/A170101/17014019/,3.61,135,3915.0,21.388011866533663,不明の為情報お待ちしております,石川県金沢市天神町1-18-4,1000.0
17005638,８番らーめん 高松店,https://tabelog.com/ishikawa/A1701/A170102/17005638/,3.01,13,92.0,13.719468288691566,076-281-2662,石川県かほく市高松ム64,
17013514,ラーメン 玄武,https://tabelog.com/ishikawa/A1701/A170101/17013514/,3.17,33,248.0,16.0890855260041,076-205-8356,石川県金沢市片町1-12-17,999.0
17006525,ラーメン 凌駕堂,https://tabelog.com/ishikawa/A1701/A170101/17006525/,3.41,104,2666.0,20.293461944371042,076-287-6572,石川県金沢市三馬1-389,999.0
17002016,いなばや,https://tabelog.com/ishikawa/A1701/A170101/17002016/,3.25,34,786.0,17.434645922204698,076-252-0014,石川県金沢市小橋町3-44,999.0
17006869,中華料理チュー,https://tabelog.com/ishikawa/A1701/A170101/17006869/,3.25,46,639.0,17.58164529840579,076-260-2236,石川県金沢市武蔵町15-1 めいてつ・エムザ,1000.0
17014120,味噌ラー 一二三 金沢間明店,https://tabelog.com/ishikawa/A1701/A170101/17014120/,3.36,36,233.0,16.50842261053077,076-256-3900,石川県金沢市間明町1-250,1000.0
17009419,ちゃんぽん亭総本家 津幡店,https://tabelog.com/ishikawa/A1701/A170102/17009419/,3.05,40,440.0,16.645331355492015,076-255-2216,石川県河北郡津幡町横浜へ41-1,999.0
17001841,万味,https://tabelog.com/ishikawa/A1701/A170101/17001841/,3.5,302,4690.0,22.3098804249397,076-265-7735,石川県金沢市本町2-9-29,999.0
17013922,金澤家,https://tabelog.com/ishikawa/A1701/A170102/17013922/,3.12,18,224.0,15.189427177204148,不明の為情報お待ちしております,石川県かほく市内日角タ25 イオンモールかほく 2F ダイニングパーク,
17001276,双喜亭 金沢店,https://tabelog.com/ishikawa/A1701/A170101/17001276/,3.04,24,191.0,15.200146361869622,050-5600-3191,石川県金沢市中村町10-20 アピタ金沢店 1F,
17009525,たくちゃん,https://tabelog.com/ishikawa/A1701/A170101/17009525/,3.22,46,719.0,17.63942833406217,076-207-9116,石川県金沢市片町2-29-2,1000.0
17000761,餃子の王将 杜の里店,https://tabelog.com/ishikawa/A1701/A170101/17000761/,3.03,35,228.0,15.793944729701572,076-265-7797,石川県金沢市もりの里3-244,1000.0
17014718,近江町ラーメン,https://tabelog.com/ishikawa/A1701/A170101/17014718/,3.08,12,203.0,14.556059222798062,不明の為情報お待ちしております,石川県金沢市青草町88 近江町いちば館 1F,
17000703,８番らーめん 泉ケ丘店,https://tabelog.com/ishikawa/A1701/A170101/17000703/,3.05,43,297.0,16.338121047207316,076-243-8848,石川県金沢市泉野出町4-3-32,999.0
17000300,ラーメン世界 西泉店,https://tabelog.com/ishikawa/A1701/A170101/17000300/,3.26,62,877.0,18.269408265304953,076-244-8677,石川県金沢市西泉2-115,1000.0
17013142,ラーメン 吟とん,https://tabelog.com/ishikawa/A1701/A170101/17013142/,3.17,24,312.0,15.948854180381995,076-225-8422,石川県金沢市神宮寺1-16-20,
17008373,秀,https://tabelog.com/ishikawa/A1701/A170101/17008373/,3.36,110,1378.0,19.6005501193681,076-231-7744,石川県金沢市もりの里3-233,
17013634,麺や神やぐら 田上店,https://tabelog.com/ishikawa/A1701/A170101/17013634/,3.09,19,188.0,15.01662574332443,076-256-1909,石川県金沢市田上本町3-213,
17008429,らーめん松田屋,https://tabelog.com/ishikawa/A1701/A170101/17008429/,3.23,45,671.0,17.564628016310063,076-266-1139,石川県金沢市寺中町ホ6 1F,999.0
17001084,金澤濃厚中華そば 神仙,https://tabelog.com/ishikawa/A1701/A170101/17001084/,3.55,459,10594.0,23.72560925808217,076-264-1144,石川県金沢市西念4-7-1,1000.0
17008129,一心屋 武骨屋商店,https://tabelog.com/ishikawa/A1701/A170101/17008129/,3.27,47,753.0,17.810833581097427,076-239-1148,石川県金沢市直江町2-15-1,
17005652,8番らーめん 福久店,https://tabelog.com/ishikawa/A1701/A170101/17005652/,3.02,19,141.0,14.59070578586605,076-208-3623,石川県金沢市福久東1-20-10,1000.0
17000733,８番らーめん 笠舞店,https://tabelog.com/ishikawa/A1701/A170101/17000733/,3.01,15,137.0,14.274360151844942,076-262-2488,石川県金沢市笠舞本町1-1-6,
17009360,みなと屋,https://tabelog.com/ishikawa/A1701/A170101/17009360/,3.12,29,328.0,16.11749460875996,076-223-3710,石川県金沢市青草町88 近江町いちば館 B1F,
17010679,麺屋 達 大徳店,https://tabelog.com/ishikawa/A1701/A170101/17010679/,3.08,38,255.0,16.10145141983514,050-3491-6184,石川県金沢市松村1-353,1000.0
17011536,ごえちゃんらーめん,https://tabelog.com/ishikawa/A1701/A170101/17011536/,3.35,49,1534.0,18.730713266535073,不明の為情報お待ちしております,石川県金沢市有松2-4-6 有松ハイム 1F,
17011401,中国家庭料理 香満居,https://tabelog.com/ishikawa/A1701/A170101/17011401/,3.2,34,359.0,16.552521705237453,076-299-5662,石川県金沢市南新保ハ45-1,1000.0
17001829,天鳳,https://tabelog.com/ishikawa/A1701/A170101/17001829/,3.07,19,361.0,15.62652294009056,076-251-4834,石川県金沢市東山1-10-6,
17013443,麺屋 ホトトギス,https://tabelog.com/ishikawa/A1701/A170101/17013443/,3.08,17,253.0,15.165780376493935,050-8883-8262,石川県金沢市窪6-15,999.0
17009626,チュー 金石店,https://tabelog.com/ishikawa/A1701/A170101/17009626/,3.05,10,90.0,13.488333833874893,076-267-1300,石川県金沢市金石西3-2-39,
17000695,ラーメン 若大将,https://tabelog.com/ishikawa/A1701/A170101/17000695/,3.21,50,1200.0,18.229100581349176,076-223-3747,石川県金沢市橋場町4-16,1000.0
17001865,ラーメン藤,https://tabelog.com/ishikawa/A1701/A170102/17001865/,3.07,117,1439.0,19.137219941928844,076-239-1116,石川県河北郡内灘町アカシア1-3-2,999.0
17001271,らあめん花月嵐 金沢西インター店,https://tabelog.com/ishikawa/A1701/A170101/17001271/,3.03,32,266.0,15.843057732160025,076-269-4785,石川県金沢市森戸2-211,999.0
17006645,麺屋 吉宗,https://tabelog.com/ishikawa/A1701/A170101/17006645/,3.37,111,2094.0,20.04950747791035,076-266-3661,石川県金沢市鞍月3-27 HRビル1F,1000.0
17009535,満天星 金沢店,https://tabelog.com/ishikawa/A1701/A170101/17009535/,3.07,11,39.0,12.810767433859537,076-244-4126,石川県金沢市中村町5-52 満天の湯,
17010918,ヤハタ スシベン 津幡店,https://tabelog.com/ishikawa/A1701/A170102/17010918/,3.07,12,57.0,13.278382239500264,076-288-5614,石川県河北郡津幡町杉瀬イ150,
17001398,支那そば屋 三馬店,https://tabelog.com/ishikawa/A1701/A170101/17001398/,3.18,54,713.0,17.73968278461855,076-244-9144,石川県金沢市三馬3-193,999.0
17011484,らぁめん傾奇者,https://tabelog.com/ishikawa/A1701/A170101/17011484/,3.39,62,1324.0,18.940929410090163,[phone],石川県金沢市片町1-11-24,999.0
17013843,麺屋 飛花,https://tabelog.com/ishikawa/A1701/A170101/17013843/,3.07,15,132.0,14.357455594909492,不明の為情報お待ちしております,石川県金沢市高柳町ニ61-1 e-town金沢,
17001379,加賀 白山そば,https://tabelog.com/ishikawa/A1701/A170101/17001379/,3.49,802,6751.0,23.823619693011906,076-260-4455,石川県金沢市木ノ新保町1番1号 JR金沢駅 金沢百番街 Rinto,999.0
17000689,吟座 Fou-Fou,https://tabelog.com/ishikawa/A1701/A170101/17000689/,3.14,35,516.0,16.82826560065576,076-264-9287,石川県金沢市片町1-9,1000.0
17010676,麺屋 白鷺,https://tabelog.com/ishikawa/A1701/A170101/17010676/,3.57,271,8216.0,22.880922937486385,不明の為情報お待ちしております,石川県金沢市安江町19-6,1000.0
17006305,麺処 つち田,https://tabelog.com/ishikawa/A1701/A170101/17006305/,3.17,41,603.0,17.228777739874857,076-255-6008,石川県金沢市寺中町チ20-1,1000.0
17005345,麺屋　神やぐら,https://tabelog.com/ishikawa/A1701/A170101/17005345/,3.29,175,2484.0,20.60260873257651,076-221-0044,石川県金沢市元菊町17-13,999.0
17001838,一心屋 金沢本店,https://tabelog.com/ishikawa/A1701/A170101/17001838/,3.45,168,3423.0,21.19444319516932,076-262-1483,石川県金沢市北町丁22,1000.0
17011702,太陽軒,https://tabelog.com/ishikawa/A1701/A170101/17011702/,3.13,22,268.0,15.617304438716818,不明の為情報お待ちしております,石川県金沢市片町1-5-15 セキビル 2F,999.0
17005650,８番らーめん 高柳店,https://tabelog.com/ishikawa/A1701/A170101/17005650/,3.02,34,219.0,15.700045220139657,076-251-5618,石川県金沢市高柳町3-6,999.0
17000767,風花,https://tabelog.com/ishikawa/A1701/A170101/17000767/,3.48,254,9671.0,22.78650664648474,076-264-2229,石川県金沢市此花町2-4,1000.0
17005669,らーめん世界 福久店,https://tabelog.com/ishikawa/A1701/A170101/17005669/,3.05,42,438.0,16.697939551907446,076-257-8313,石川県金沢市福久町ト8-1,1000.0
17011929,金沢吉宗 金沢駅前店,https://tabelog.com/ishikawa/A1701/A170101/17011929/,3.34,100,1140.0,19.257804970071586,076-255-6444,石川県金沢市此花町4-10 ファングスクエア 1F,999.0
17010114,横浜家系ラーメン 魂心家 金沢店,https://tabelog.com/ishikawa/A1701/A170101/17010114/,3.05,77,746.0,17.944115777160327,076-237-3722,石川県金沢市南新保町ト23-1,999.0
17014213,ラーメン太る,https://tabelog.com/ishikawa/A1701/A170101/17014213/,3.25,43,944.0,17.892212488195657,不明の為情報お待ちしております,石川県金沢市広岡1-3-29,1000.0
17000150,麺屋 達 本店,https://tabelog.com/ishikawa/A1701/A170101/17000150/,3.25,181,4101.0,21.06403796312448,076-234-3340,石川県金沢市中橋町11-13,999.0
17009357,ダイニングバー アールイー,https://tabelog.com/ishikawa/A1701/A170101/17009357/,3.06,7,200.0,13.91863475807488,076-254-0305,石川県金沢市片町1-11-5 8億年ビル 4F,
17014668,らーめん全日本 津幡店,https://tabelog.com/ishikawa/A1701/A170102/17014668/,3.04,8,61.0,12.843803877848554,[phone],石川県河北郡津幡町横浜ろ64-1,
17012805,旭川味噌ラーメン ばんから 金沢片町店,https://tabelog.com/ishikawa/A1701/A170101/17012805/,3.0,1,32.0,10.328284178138414,076-254-1377,石川県金沢市片町2-1-13,
17010905,馬龍,https://tabelog.com/ishikawa/A1701/A170101/17010905/,3.01,1,11.0,9.336683266459934,不明の為情報お待ちしております,石川県金沢市小立野4-10-36,
17013368,麺家 八星,https://tabelog.com/ishikawa/A1701/A170101/17013368/,3.0,3,14.0,10.37160343444608,076-252-4722,石川県金沢市沖町イ55-5 DSGメガワールド,
17009273,レストラン マリネ,https://tabelog.com/ishikawa/A1701/A170101/17009273/,3.0,1,20.0,9.876299054395357,076-241-7457,石川県金沢市平和町3-7-3 金沢市立病院 1F,
17013447,らーめん 麺蔵,https://tabelog.com/ishikawa/A1701/A170101/17013447/,3.01,6,15.0,11.127680901106157,076-232-1711,石川県金沢市諸江町30-1 アルプラザ金沢 1F,
17008992,いろり,https://tabelog.com/ishikawa/A1701/A170101/17008992/,3.02,5,182.0,13.399597515915087,076-205-5739,石川県金沢市新保本1-392,
17011097,らーめん 匠八,https://tabelog.com/ishikawa/A1701/A170101/17011097/,3.02,4,234.0,13.430911009065078,076-291-2929,石川県金沢市進和町49-3,
17014589,熱熱おにぎり ほがらか屋,https://tabelog.com/ishikawa/A1701/A170101/17014589/,3.03,1,4.0,8.501214529106035,不明の為情報お待ちしております,石川県金沢市松寺町未59-1,
17015106,魂心家,https://tabelog.com/ishikawa/A1701/A170101/17015106/,3.01,6,43.0,12.139281812784636,076-208-4822,石川県金沢市田上さくら1-155,
17013111,げんちゃんラーメン,https://tabelog.com/ishikawa/A1701/A170101/17013111/,3.02,3,36.0,11.314471145988094,不明の為情報お待ちしております,石川県金沢市片町2-21-6 シンニチビル 1F,999.0
17015140,金澤家系ラーメン正家,https://tabelog.com/ishikawa/A1701/A170101/17015140/,3.03,7,99.0,13.160500036003896,不明の為情報お待ちしております,石川県金沢市片町2-23-18 フロンティアビル 2F,1000.0
17014082,岩本屋 金沢田上店,https://tabelog.com/ishikawa/A1701/A170101/17014082/,3.01,4,19.0,10.94705776847491,不明の為情報お待ちしております,石川県金沢市田上さくら2-107,
17015072,麺 しも谷,https://tabelog.com/ishikawa/A1701/A170101/17015072/,3.05,7,72.0,12.885789291164194,不明の為情報お待ちしております,石川県金沢市米泉町1-64,
17008257,ごはんどき 福久店,https://tabelog.com/ishikawa/A1701/A170101/17008257/,3.01,2,31.0,10.804070649201458,076-257-7187,石川県金沢市福久東1-25-1,999.0
17005641,８番らーめん 内灘店,https://tabelog.com/ishikawa/A1701/A170102/17005641/,3.01,8,83.0,13.087486291646776,076-286-1572,石川県河北郡内灘町鶴ヶ丘2-80,
17014851,辛麺屋 たちばな,https://tabelog.com/ishikawa/A1701/A170101/17014851/,3.07,9,143.0,13.872915411168854,[phone],石川県金沢市片町2-23-6 とおりゃんせKANAZAWA,1000.0
17010391,チュー 利屋町店,https://tabelog.com/ishikawa/A1701/A170102/17010391/,3.03,9,75.0,13.153835451879186,076-258-3054,石川県金沢市利屋町ち23-1,
17009613,しまや食堂,https://tabelog.com/ishikawa/A1701/A170101/17009613/,3.04,5,89.0,12.729921033403931,076-252-8647,石川県金沢市小坂町南202-3,
17008369,剛力,https://tabelog.com/ishikawa/A1701/A170101/17008369/,3.03,9,167.0,13.947066090996113,076-221-6631,石川県金沢市もりの里2-2,999.0
17005640,８番らーめん 津幡店,https://tabelog.com/ishikawa/A1701/A170102/17005640/,3.01,9,86.0,13.249010230247439,076-282-9011,石川県河北郡津幡町字横浜に72-1,
17014990,岩本屋 金沢浅野本町店,https://tabelog.com/ishikawa/A1701/A170101/17014990/,3.01,5,47.0,12.041312373981556,不明の為情報お待ちしております,石川県金沢市浅野本町ロ171-1,
17002570,チュー 粟崎店,https://tabelog.com/ishikawa/A1701/A170102/17002570/,3.01,4,30.0,11.385312699406064,076-237-5886,石川県金沢市粟崎町2-405-2,
17013563,万福別館,https://tabelog.com/ishikawa/A1701/A170101/17013563/,3.06,6,89.0,12.954901849196641,[phone],石川県金沢市本町2-7-6 サイジョーエステートビル 1F,3000.0
17013414,旨壱麺,https://tabelog.com/ishikawa/A1701/A170101/17013414/,3.0,1,12.0,9.39672597413347,不明の為情報お待ちしております,石川県金沢市広岡3-301-2 ネオ屋台ストリート 金沢の屋台,
17010952,めん六や 石川福久店,https://tabelog.com/ishikawa/A1701/A170101/17010952/,3.0,1,11.0,9.316683266459934,非公開,石川県金沢市南森本町ホ121-3,
17011123,麺屋食堂 剛力,https://tabelog.com/ishikawa/A1701/A170101/17011123/,3.03,5,75.0,12.540844703359998,不明の為情報お待ちしております,石川県金沢市若松町16,
17006921,仁吉家。,https://tabelog.com/ishikawa/A1701/A170101/17006921/,3.01,3,50.0,11.615378866068195,076-255-0610,石川県金沢市沖町イ55-5 DSGメガワールド内,
17010881,くりからのふもと,https://tabelog.com/ishikawa/A1701/A170102/17010881/,3.01,1,58.0,10.929314060577653,不明の為情報お待ちしております,石川県河北郡津幡町字上藤又ト141,
17014091,長風,https://tabelog.com/ishikawa/A1701/A170101/17014091/,3.03,6,31.0,11.860828081666101,不明の為情報お待ちしております,石川県金沢市片町2-21-27 美智ビル,999.0
17010955,めん六や 石川金沢専光寺店,https://tabelog.com/ishikawa/A1701/A170101/17010955/,3.0,1,7.0,8.91121815835177,非公開,石川県金沢市専光寺町ヲ113-1,
17002576,チュー 西金店,https://tabelog.com/ishikawa/A1701/A170101/17002576/,3.02,3,61.0,11.83068761838896,076-243-8246,石川県金沢市米泉町7-73-15,999.0
17015172,中華蕎麦ジロー,https://tabelog.com/ishikawa/A1701/A170101/17015172/,3.02,5,88.0,12.678747732805807,不明の為情報お待ちしております,石川県金沢市木倉町1-13,
17014240,Dining & 麺BAR JIGEN,https://tabelog.com/ishikawa/A1701/A170101/17014240/,3.0,2,15.0,10.090923468641513,076-232-8222,石川県金沢市片町2-21-17 ニューTOPビル 1F,
